# *
User-agent: *
Allow: /

Disallow: /search/

# Host
Host: https://itemdb.com.br

# Sitemaps
Sitemap: https://itemdb.com.br/sitemap.xml
Sitemap: https://itemdb.com.br/sitemaps/index.xml
Sitemap: https://itemdb.com.br/sitemaps/0.xml
Sitemap: https://itemdb.com.br/sitemaps/1.xml
Sitemap: https://itemdb.com.br/sitemaps/2.xml
Sitemap: https://itemdb.com.br/sitemaps/3.xml
Sitemap: https://itemdb.com.br/sitemaps/4.xml
Sitemap: https://itemdb.com.br/sitemaps/5.xml
Sitemap: https://itemdb.com.br/sitemaps/6.xml
Sitemap: https://itemdb.com.br/sitemaps/7.xml
Sitemap: https://itemdb.com.br/sitemaps/8.xml
Sitemap: https://itemdb.com.br/sitemaps/9.xml
Sitemap: https://itemdb.com.br/sitemaps/10.xml
Sitemap: https://itemdb.com.br/sitemaps/11.xml
Sitemap: https://itemdb.com.br/sitemaps/12.xml
Sitemap: https://itemdb.com.br/sitemaps/13.xml
Sitemap: https://itemdb.com.br/sitemaps/14.xml
Sitemap: https://itemdb.com.br/sitemaps/15.xml
Sitemap: https://itemdb.com.br/sitemaps/16.xml
Sitemap: https://itemdb.com.br/sitemaps/17.xml
Sitemap: https://itemdb.com.br/sitemaps/18.xml
Sitemap: https://itemdb.com.br/sitemaps/19.xml
Sitemap: https://itemdb.com.br/sitemaps/20.xml
Sitemap: https://itemdb.com.br/sitemaps/21.xml
Sitemap: https://itemdb.com.br/sitemaps/22.xml
Sitemap: https://itemdb.com.br/sitemaps/23.xml
Sitemap: https://itemdb.com.br/sitemaps/24.xml
Sitemap: https://itemdb.com.br/sitemaps/25.xml
Sitemap: https://itemdb.com.br/sitemaps/26.xml
Sitemap: https://itemdb.com.br/sitemaps/27.xml
Sitemap: https://itemdb.com.br/sitemaps/28.xml
Sitemap: https://itemdb.com.br/sitemaps/29.xml
Sitemap: https://itemdb.com.br/sitemaps/30.xml
Sitemap: https://itemdb.com.br/sitemaps/31.xml
Sitemap: https://itemdb.com.br/sitemaps/32.xml
Sitemap: https://itemdb.com.br/sitemaps/33.xml
Sitemap: https://itemdb.com.br/sitemaps/34.xml
Sitemap: https://itemdb.com.br/sitemaps/35.xml
Sitemap: https://itemdb.com.br/sitemaps/36.xml
Sitemap: https://itemdb.com.br/sitemaps/37.xml
Sitemap: https://itemdb.com.br/sitemaps/38.xml
Sitemap: https://itemdb.com.br/sitemaps/39.xml
Sitemap: https://itemdb.com.br/sitemaps/40.xml
Sitemap: https://itemdb.com.br/sitemaps/41.xml
Sitemap: https://itemdb.com.br/sitemaps/42.xml
Sitemap: https://itemdb.com.br/sitemaps/43.xml
Sitemap: https://itemdb.com.br/sitemaps/44.xml
Sitemap: https://itemdb.com.br/sitemaps/45.xml
Sitemap: https://itemdb.com.br/sitemaps/46.xml
Sitemap: https://itemdb.com.br/sitemaps/47.xml
Sitemap: https://itemdb.com.br/sitemaps/48.xml
Sitemap: https://itemdb.com.br/sitemaps/49.xml
Sitemap: https://itemdb.com.br/sitemaps/50.xml
Sitemap: https://itemdb.com.br/sitemaps/51.xml
Sitemap: https://itemdb.com.br/sitemaps/52.xml
Sitemap: https://itemdb.com.br/sitemaps/53.xml
Sitemap: https://itemdb.com.br/sitemaps/54.xml
Sitemap: https://itemdb.com.br/sitemaps/55.xml
Sitemap: https://itemdb.com.br/sitemaps/56.xml
Sitemap: https://itemdb.com.br/sitemaps/57.xml
Sitemap: https://itemdb.com.br/sitemaps/58.xml
Sitemap: https://itemdb.com.br/sitemaps/59.xml
Sitemap: https://itemdb.com.br/sitemaps/60.xml
Sitemap: https://itemdb.com.br/sitemaps/61.xml
Sitemap: https://itemdb.com.br/sitemaps/62.xml
Sitemap: https://itemdb.com.br/sitemaps/63.xml
Sitemap: https://itemdb.com.br/sitemaps/64.xml
Sitemap: https://itemdb.com.br/sitemaps/65.xml
Sitemap: https://itemdb.com.br/sitemaps/66.xml
Sitemap: https://itemdb.com.br/sitemaps/67.xml
Sitemap: https://itemdb.com.br/sitemaps/68.xml
Sitemap: https://itemdb.com.br/sitemaps/69.xml
Sitemap: https://itemdb.com.br/sitemaps/70.xml
Sitemap: https://itemdb.com.br/sitemaps/71.xml
Sitemap: https://itemdb.com.br/sitemaps/72.xml
Sitemap: https://itemdb.com.br/sitemaps/73.xml
Sitemap: https://itemdb.com.br/sitemaps/74.xml
Sitemap: https://itemdb.com.br/sitemaps/75.xml
Sitemap: https://itemdb.com.br/sitemaps/76.xml
Sitemap: https://itemdb.com.br/sitemaps/77.xml
Sitemap: https://itemdb.com.br/sitemaps/78.xml
Sitemap: https://itemdb.com.br/sitemaps/79.xml
